x0000,y0000
-3,0,
-2.998221695,112.5,
-2.996443391,0,
-2.994665086,0,
-2.992886781,0,
-2.991108477,112.5,
-2.989330172,56.25,
-2.987551867,225,
-2.985773563,56.25,
-2.983995258,112.5,
-2.982216953,112.5,
-2.980438648,112.5,
-2.978660344,112.5,
-2.976882039,168.75,
-2.975103734,168.75,
-2.97332543,112.5,
-2.971547125,56.25,
-2.96976882,0,
-2.967990516,112.5,
-2.966212211,168.75,
-2.964433906,225,
-2.962655602,168.75,
-2.960877297,225,
-2.959098992,56.25,
-2.957320688,0,
-2.955542383,112.5,
-2.953764078,0,
-2.951985774,56.25,
-2.950207469,56.25,
-2.948429164,56.25,
-2.94665086,168.75,
-2.944872555,56.25,
-2.94309425,168.75,
-2.941315945,112.5,
-2.939537641,112.5,
-2.937759336,0,
-2.935981031,0,
-2.934202727,56.25,
-2.932424422,112.5,
-2.930646117,56.25,
-2.928867813,56.25,
-2.927089508,0,
-2.925311203,112.5,
-2.923532899,112.5,
-2.921754594,56.25,
-2.919976289,225,
-2.918197985,56.25,
-2.91641968,56.25,
-2.914641375,0,
-2.912863071,0,
-2.911084766,0,
-2.909306461,0,
-2.907528156,112.5,
-2.905749852,56.25,
-2.903971547,56.25,
-2.902193242,0,
-2.900414938,56.25,
-2.898636633,56.25,
-2.896858328,56.25,
-2.895080024,56.25,
-2.893301719,56.25,
-2.891523414,56.25,
-2.88974511,0,
-2.887966805,56.25,
-2.8861885,0,
-2.884410196,56.25,
-2.882631891,0,
-2.880853586,0,
-2.879075282,168.75,
-2.877296977,337.5,
-2.875518672,56.25,
-2.873740368,56.25,
-2.871962063,225,
-2.870183758,0,
-2.868405453,56.25,
-2.866627149,0,
-2.864848844,168.75,
-2.863070539,112.5,
-2.861292235,56.25,
-2.85951393,56.25,
-2.857735625,168.75,
-2.855957321,56.25,
-2.854179016,56.25,
-2.852400711,0,
-2.850622407,56.25,
-2.848844102,112.5,
-2.847065797,0,
-2.845287493,56.25,
-2.843509188,0,
-2.841730883,56.25,
-2.839952579,168.75,
-2.838174274,0,
-2.836395969,0,
-2.834617664,56.25,
-2.83283936,56.25,
-2.831061055,112.5,
-2.82928275,0,
-2.827504446,112.5,
-2.825726141,0,
-2.823947836,112.5,
-2.822169532,0,
-2.820391227,56.25,
-2.818612922,56.25,
-2.816834618,56.25,
-2.815056313,112.5,
-2.813278008,112.5,
-2.811499704,56.25,
-2.809721399,112.5,
-2.807943094,56.25,
-2.80616479,56.25,
-2.804386485,225,
-2.80260818,112.5,
-2.800829876,0,
-2.799051571,0,
-2.797273266,0,
-2.795494961,0,
-2.793716657,112.5,
-2.791938352,0,
-2.790160047,112.5,
-2.788381743,0,
-2.786603438,56.25,
-2.784825133,56.25,
-2.783046829,56.25,
-2.781268524,56.25,
-2.779490219,56.25,
-2.777711915,168.75,
-2.77593361,112.5,
-2.774155305,0,
-2.772377001,112.5,
-2.770598696,56.25,
-2.768820391,0,
-2.767042087,56.25,
-2.765263782,0,
-2.763485477,56.25,
-2.761707172,56.25,
-2.759928868,56.25,
-2.758150563,112.5,
-2.756372258,112.5,
-2.754593954,0,
-2.752815649,0,
-2.751037344,0,
-2.74925904,0,
-2.747480735,0,
-2.74570243,168.75,
-2.743924126,56.25,
-2.742145821,56.25,
-2.740367516,0,
-2.738589212,56.25,
-2.736810907,168.75,
-2.735032602,56.25,
-2.733254298,0,
-2.731475993,56.25,
-2.729697688,56.25,
-2.727919384,0,
-2.726141079,56.25,
-2.724362774,56.25,
-2.722584469,56.25,
-2.720806165,0,
-2.71902786,0,
-2.717249555,0,
-2.715471251,225,
-2.713692946,0,
-2.711914641,56.25,
-2.710136337,168.75,
-2.708358032,56.25,
-2.706579727,56.25,
-2.704801423,0,
-2.703023118,112.5,
-2.701244813,0,
-2.699466509,0,
-2.697688204,112.5,
-2.695909899,0,
-2.694131595,56.25,
-2.69235329,112.5,
-2.690574985,0,
-2.68879668,0,
-2.687018376,0,
-2.685240071,56.25,
-2.683461766,112.5,
-2.681683462,0,
-2.679905157,0,
-2.678126852,168.75,
-2.676348548,56.25,
-2.674570243,0,
-2.672791938,56.25,
-2.671013634,112.5,
-2.669235329,112.5,
-2.667457024,56.25,
-2.66567872,0,
-2.663900415,112.5,
-2.66212211,56.25,
-2.660343806,112.5,
-2.658565501,56.25,
-2.656787196,56.25,
-2.655008892,56.25,
-2.653230587,0,
-2.651452282,112.5,
-2.649673977,56.25,
-2.647895673,112.5,
-2.646117368,112.5,
-2.644339063,56.25,
-2.642560759,56.25,
-2.640782454,56.25,
-2.639004149,0,
-2.637225845,0,
-2.63544754,56.25,
-2.633669235,56.25,
-2.631890931,56.25,
-2.630112626,0,
-2.628334321,0,
-2.626556017,112.5,
-2.624777712,168.75,
-2.622999407,56.25,
-2.621221103,56.25,
-2.619442798,168.75,
-2.617664493,56.25,
-2.615886189,0,
-2.614107884,56.25,
-2.612329579,56.25,
-2.610551274,56.25,
-2.60877297,56.25,
-2.606994665,112.5,
-2.60521636,112.5,
-2.603438056,0,
-2.601659751,0,
-2.599881446,56.25,
-2.598103142,56.25,
-2.596324837,0,
-2.594546532,112.5,
-2.592768228,0,
-2.590989923,0,
-2.589211618,56.25,
-2.587433314,56.25,
-2.585655009,56.25,
-2.583876704,112.5,
-2.5820984,0,
-2.580320095,0,
-2.57854179,56.25,
-2.576763485,168.75,
-2.574985181,0,
-2.573206876,56.25,
-2.571428571,56.25,
-2.569650267,0,
-2.567871962,168.75,
-2.566093657,0,
-2.564315353,56.25,
-2.562537048,0,
-2.560758743,112.5,
-2.558980439,56.25,
-2.557202134,0,
-2.555423829,56.25,
-2.553645525,0,
-2.55186722,0,
-2.550088915,0,
-2.548310611,112.5,
-2.546532306,112.5,
-2.544754001,56.25,
-2.542975697,0,
-2.541197392,56.25,
-2.539419087,0,
-2.537640782,112.5,
-2.535862478,56.25,
-2.534084173,168.75,
-2.532305868,0,
-2.530527564,0,
-2.528749259,56.25,
-2.526970954,112.5,
-2.52519265,56.25,
-2.523414345,56.25,
-2.52163604,112.5,
-2.519857736,56.25,
-2.518079431,168.75,
-2.516301126,112.5,
-2.514522822,0,
-2.512744517,56.25,
-2.510966212,56.25,
-2.509187908,56.25,
-2.507409603,0,
-2.505631298,168.75,
-2.503852993,0,
-2.502074689,0,
-2.500296384,112.5,
-2.498518079,0,
-2.496739775,0,
-2.49496147,0,
-2.493183165,0,
-2.491404861,0,
-2.489626556,56.25,
-2.487848251,0,
-2.486069947,56.25,
-2.484291642,112.5,
-2.482513337,0,
-2.480735033,0,
-2.478956728,225,
-2.477178423,56.25,
-2.475400119,0,
-2.473621814,0,
-2.471843509,56.25,
-2.470065205,56.25,
-2.4682869,112.5,
-2.466508595,56.25,
-2.46473029,112.5,
-2.462951986,112.5,
-2.461173681,112.5,
-2.459395376,168.75,
-2.457617072,0,
-2.455838767,0,
-2.454060462,112.5,
-2.452282158,56.25,
-2.450503853,112.5,
-2.448725548,56.25,
-2.446947244,112.5,
-2.445168939,56.25,
-2.443390634,112.5,
-2.44161233,56.25,
-2.439834025,0,
-2.43805572,112.5,
-2.436277416,56.25,
-2.434499111,56.25,
-2.432720806,0,
-2.430942501,56.25,
-2.429164197,56.25,
-2.427385892,0,
-2.425607587,112.5,
-2.423829283,0,
-2.422050978,0,
-2.420272673,56.25,
-2.418494369,0,
-2.416716064,112.5,
-2.414937759,56.25,
-2.413159455,0,
-2.41138115,56.25,
-2.409602845,56.25,
-2.407824541,112.5,
-2.406046236,0,
-2.404267931,168.75,
-2.402489627,56.25,
-2.400711322,56.25,
-2.398933017,112.5,
-2.397154713,56.25,
-2.395376408,0,
-2.393598103,56.25,
-2.391819798,112.5,
-2.390041494,56.25,
-2.388263189,281.25,
-2.386484884,0,
-2.38470658,112.5,
-2.382928275,56.25,
-2.38114997,112.5,
-2.379371666,112.5,
-2.377593361,0,
-2.375815056,168.75,
-2.374036752,56.25,
-2.372258447,56.25,
-2.370480142,56.25,
-2.368701838,168.75,
-2.366923533,0,
-2.365145228,56.25,
-2.363366924,56.25,
-2.361588619,56.25,
-2.359810314,112.5,
-2.358032009,56.25,
-2.356253705,56.25,
-2.3544754,0,
-2.352697095,0,
-2.350918791,168.75,
-2.349140486,0,
-2.347362181,0,
-2.345583877,0,
-2.343805572,56.25,
-2.342027267,112.5,
-2.340248963,0,
-2.338470658,56.25,
-2.336692353,56.25,
-2.334914049,56.25,
-2.333135744,112.5,
-2.331357439,112.5,
-2.329579135,56.25,
-2.32780083,56.25,
-2.326022525,112.5,
-2.324244221,56.25,
-2.322465916,0,
-2.320687611,0,
-2.318909306,0,
-2.317131002,56.25,
-2.315352697,56.25,
-2.313574392,56.25,
-2.311796088,56.25,
-2.310017783,112.5,
-2.308239478,168.75,
-2.306461174,0,
-2.304682869,112.5,
-2.302904564,56.25,
-2.30112626,0,
-2.299347955,112.5,
-2.29756965,56.25,
-2.295791346,225,
-2.294013041,56.25,
-2.292234736,56.25,
-2.290456432,0,
-2.288678127,112.5,
-2.286899822,56.25,
-2.285121517,168.75,
-2.283343213,56.25,
-2.281564908,168.75,
-2.279786603,0,
-2.278008299,0,
-2.276229994,225,
-2.274451689,56.25,
-2.272673385,112.5,
-2.27089508,112.5,
-2.269116775,168.75,
-2.267338471,0,
-2.265560166,56.25,
-2.263781861,56.25,
-2.262003557,112.5,
-2.260225252,56.25,
-2.258446947,112.5,
-2.256668643,0,
-2.254890338,0,
-2.253112033,112.5,
-2.251333729,56.25,
-2.249555424,56.25,
-2.247777119,0,
-2.245998814,56.25,
-2.24422051,56.25,
-2.242442205,56.25,
-2.2406639,0,
-2.238885596,56.25,
-2.237107291,0,
-2.235328986,56.25,
-2.233550682,112.5,
-2.231772377,0,
-2.229994072,56.25,
-2.228215768,0,
-2.226437463,0,
-2.224659158,56.25,
-2.222880854,112.5,
-2.221102549,0,
-2.219324244,0,
-2.21754594,0,
-2.215767635,56.25,
-2.21398933,168.75,
-2.212211025,0,
-2.210432721,56.25,
-2.208654416,112.5,
-2.206876111,0,
-2.205097807,0,
-2.203319502,0,
-2.201541197,56.25,
-2.199762893,56.25,
-2.197984588,0,
-2.196206283,56.25,
-2.194427979,168.75,
-2.192649674,56.25,
-2.190871369,0,
-2.189093065,56.25,
-2.18731476,56.25,
-2.185536455,56.25,
-2.183758151,0,
-2.181979846,112.5,
-2.180201541,56.25,
-2.178423237,56.25,
-2.176644932,112.5,
-2.174866627,112.5,
-2.173088322,56.25,
-2.171310018,0,
-2.169531713,56.25,
-2.167753408,112.5,
-2.165975104,56.25,
-2.164196799,56.25,
-2.162418494,0,
-2.16064019,112.5,
-2.158861885,112.5,
-2.15708358,56.25,
-2.155305276,56.25,
-2.153526971,0,
-2.151748666,0,
-2.149970362,0,
-2.148192057,56.25,
-2.146413752,56.25,
-2.144635448,0,
-2.142857143,225,
-2.141078838,168.75,
-2.139300533,0,
-2.137522229,56.25,
-2.135743924,0,
-2.133965619,0,
-2.132187315,56.25,
-2.13040901,56.25,
-2.128630705,168.75,
-2.126852401,0,
-2.125074096,56.25,
-2.123295791,56.25,
-2.121517487,0,
-2.119739182,0,
-2.117960877,0,
-2.116182573,112.5,
-2.114404268,56.25,
-2.112625963,56.25,
-2.110847659,168.75,
-2.109069354,0,
-2.107291049,168.75,
-2.105512745,225,
-2.10373444,112.5,
-2.101956135,0,
-2.10017783,0,
-2.098399526,56.25,
-2.096621221,56.25,
-2.094842916,56.25,
-2.093064612,56.25,
-2.091286307,0,
-2.089508002,225,
-2.087729698,56.25,
-2.085951393,56.25,
-2.084173088,56.25,
-2.082394784,56.25,
-2.080616479,56.25,
-2.078838174,112.5,
-2.07705987,112.5,
-2.075281565,225,
-2.07350326,0,
-2.071724956,0,
-2.069946651,56.25,
-2.068168346,112.5,
-2.066390041,56.25,
-2.064611737,0,
-2.062833432,0,
-2.061055127,112.5,
-2.059276823,56.25,
-2.057498518,0,
-2.055720213,0,
-2.053941909,168.75,
-2.052163604,112.5,
-2.050385299,0,
-2.048606995,0,
-2.04682869,0,
-2.045050385,0,
-2.043272081,56.25,
-2.041493776,56.25,
-2.039715471,0,
-2.037937167,112.5,
-2.036158862,56.25,
-2.034380557,0,
-2.032602253,0,
-2.030823948,0,
-2.029045643,112.5,
-2.027267338,56.25,
-2.025489034,56.25,
-2.023710729,56.25,
-2.021932424,56.25,
-2.02015412,56.25,
-2.018375815,112.5,
-2.01659751,56.25,
-2.014819206,168.75,
-2.013040901,56.25,
-2.011262596,168.75,
-2.009484292,0,
-2.007705987,225,
-2.005927682,225,
-2.004149378,112.5,
-2.002371073,56.25,
-2.000592768,0,
-1.998814464,56.25,
-1.997036159,168.75,
-1.995257854,168.75,
-1.993479549,56.25,
-1.991701245,0,
-1.98992294,56.25,
-1.988144635,225,
-1.986366331,56.25,
-1.984588026,56.25,
-1.982809721,56.25,
-1.981031417,112.5,
-1.979253112,168.75,
-1.977474807,0,
-1.975696503,112.5,
-1.973918198,56.25,
-1.972139893,112.5,
-1.970361589,0,
-1.968583284,112.5,
-1.966804979,56.25,
-1.965026675,0,
-1.96324837,56.25,
-1.961470065,56.25,
-1.959691761,0,
-1.957913456,112.5,
-1.956135151,56.25,
-1.954356846,225,
-1.952578542,56.25,
-1.950800237,56.25,
-1.949021932,56.25,
-1.947243628,56.25,
-1.945465323,56.25,
-1.943687018,112.5,
-1.941908714,56.25,
-1.940130409,0,
-1.938352104,0,
-1.9365738,56.25,
-1.934795495,56.25,
-1.93301719,0,
-1.931238886,168.75,
-1.929460581,56.25,
-1.927682276,168.75,
-1.925903972,0,
-1.924125667,56.25,
-1.922347362,56.25,
-1.920569057,0,
-1.918790753,112.5,
-1.917012448,112.5,
-1.915234143,56.25,
-1.913455839,56.25,
-1.911677534,0,
-1.909899229,168.75,
-1.908120925,0,
-1.90634262,56.25,
-1.904564315,0,
-1.902786011,168.75,
-1.901007706,0,
-1.899229401,56.25,
-1.897451097,0,
-1.895672792,56.25,
-1.893894487,0,
-1.892116183,0,
-1.890337878,168.75,
-1.888559573,0,
-1.886781269,56.25,
-1.885002964,0,
-1.883224659,112.5,
-1.881446354,56.25,
-1.87966805,0,
-1.877889745,56.25,
-1.87611144,112.5,
-1.874333136,56.25,
-1.872554831,112.5,
-1.870776526,0,
-1.868998222,0,
-1.867219917,56.25,
-1.865441612,0,
-1.863663308,56.25,
-1.861885003,56.25,
-1.860106698,0,
-1.858328394,56.25,
-1.856550089,0,
-1.854771784,56.25,
-1.85299348,0,
-1.851215175,0,
-1.84943687,0,
-1.847658566,112.5,
-1.845880261,56.25,
-1.844101956,0,
-1.842323651,0,
-1.840545347,0,
-1.838767042,112.5,
-1.836988737,0,
-1.835210433,0,
-1.833432128,112.5,
-1.831653823,112.5,
-1.829875519,112.5,
-1.828097214,56.25,
-1.826318909,56.25,
-1.824540605,112.5,
-1.8227623,0,
-1.820983995,112.5,
-1.819205691,112.5,
-1.817427386,56.25,
-1.815649081,56.25,
-1.813870777,112.5,
-1.812092472,0,
-1.810314167,56.25,
-1.808535862,112.5,
-1.806757558,112.5,
-1.804979253,0,
-1.803200948,0,
-1.801422644,112.5,
-1.799644339,0,
-1.797866034,112.5,
-1.79608773,112.5,
-1.794309425,168.75,
-1.79253112,0,
-1.790752816,112.5,
-1.788974511,0,
-1.787196206,56.25,
-1.785417902,168.75,
-1.783639597,0,
-1.781861292,56.25,
-1.780082988,112.5,
-1.778304683,56.25,
-1.776526378,0,
-1.774748074,168.75,
-1.772969769,56.25,
-1.771191464,0,
-1.769413159,0,
-1.767634855,0,
-1.76585655,168.75,
-1.764078245,56.25,
-1.762299941,112.5,
-1.760521636,56.25,
-1.758743331,168.75,
-1.756965027,56.25,
-1.755186722,0,
-1.753408417,0,
-1.751630113,112.5,
-1.749851808,56.25,
-1.748073503,56.25,
-1.746295199,0,
-1.744516894,0,
-1.742738589,112.5,
-1.740960285,56.25,
-1.73918198,0,
-1.737403675,56.25,
-1.73562537,0,
-1.733847066,56.25,
-1.732068761,56.25,
-1.730290456,56.25,
-1.728512152,168.75,
-1.726733847,0,
-1.724955542,56.25,
-1.723177238,0,
-1.721398933,112.5,
-1.719620628,56.25,
-1.717842324,0,
-1.716064019,56.25,
-1.714285714,56.25,
-1.71250741,56.25,
-1.710729105,56.25,
-1.7089508,56.25,
-1.707172496,56.25,
-1.705394191,0,
-1.703615886,0,
-1.701837582,112.5,
-1.700059277,168.75,
-1.698280972,0,
-1.696502667,0,
-1.694724363,56.25,
-1.692946058,225,
-1.691167753,56.25,
-1.689389449,56.25,
-1.687611144,0,
-1.685832839,168.75,
-1.684054535,56.25,
-1.68227623,112.5,
-1.680497925,56.25,
-1.678719621,56.25,
-1.676941316,168.75,
-1.675163011,56.25,
-1.673384707,112.5,
-1.671606402,112.5,
-1.669828097,168.75,
-1.668049793,0,
-1.666271488,0,
-1.664493183,56.25,
-1.662714878,0,
-1.660936574,112.5,
-1.659158269,168.75,
-1.657379964,0,
-1.65560166,0,
-1.653823355,0,
-1.65204505,0,
-1.650266746,0,
-1.648488441,56.25,
-1.646710136,0,
-1.644931832,56.25,
-1.643153527,0,
-1.641375222,0,
-1.639596918,0,
-1.637818613,0,
-1.636040308,0,
-1.634262004,56.25,
-1.632483699,112.5,
-1.630705394,0,
-1.62892709,168.75,
-1.627148785,168.75,
-1.62537048,56.25,
-1.623592175,168.75,
-1.621813871,281.25,
-1.620035566,0,
-1.618257261,0,
-1.616478957,56.25,
-1.614700652,168.75,
-1.612922347,0,
-1.611144043,56.25,
-1.609365738,56.25,
-1.607587433,56.25,
-1.605809129,56.25,
-1.604030824,168.75,
-1.602252519,56.25,
-1.600474215,0,
-1.59869591,0,
-1.596917605,56.25,
-1.595139301,0,
-1.593360996,56.25,
-1.591582691,0,
-1.589804386,112.5,
-1.588026082,56.25,
-1.586247777,0,
-1.584469472,0,
-1.582691168,56.25,
-1.580912863,56.25,
-1.579134558,168.75,
-1.577356254,0,
-1.575577949,0,
-1.573799644,0,
-1.57202134,112.5,
-1.570243035,56.25,
-1.56846473,225,
-1.566686426,112.5,
-1.564908121,56.25,
-1.563129816,56.25,
-1.561351512,0,
-1.559573207,56.25,
-1.557794902,56.25,
-1.556016598,56.25,
-1.554238293,0,
-1.552459988,0,
-1.550681683,56.25,
-1.548903379,0,
-1.547125074,56.25,
-1.545346769,168.75,
-1.543568465,168.75,
-1.54179016,0,
-1.540011855,112.5,
-1.538233551,0,
-1.536455246,112.5,
-1.534676941,56.25,
-1.532898637,112.5,
-1.531120332,112.5,
-1.529342027,168.75,
-1.527563723,56.25,
-1.525785418,112.5,
-1.524007113,225,
-1.522228809,112.5,
-1.520450504,112.5,
-1.518672199,112.5,
-1.516893894,112.5,
-1.51511559,112.5,
-1.513337285,0,
-1.51155898,168.75,
-1.509780676,168.75,
-1.508002371,112.5,
-1.506224066,0,
-1.504445762,56.25,
-1.502667457,0,
-1.500889152,168.75,
-1.499110848,56.25,
-1.497332543,112.5,
-1.495554238,0,
-1.493775934,112.5,
-1.491997629,281.25,
-1.490219324,112.5,
-1.48844102,225,
-1.486662715,0,
-1.48488441,0,
-1.483106106,0,
-1.481327801,56.25,
-1.479549496,0,
-1.477771191,168.75,
-1.475992887,56.25,
-1.474214582,0,
-1.472436277,56.25,
-1.470657973,112.5,
-1.468879668,56.25,
-1.467101363,56.25,
-1.465323059,56.25,
-1.463544754,56.25,
-1.461766449,337.5,
-1.459988145,0,
-1.45820984,112.5,
-1.456431535,0,
-1.454653231,0,
-1.452874926,0,
-1.451096621,0,
-1.449318317,225,
-1.447540012,0,
-1.445761707,56.25,
-1.443983402,225,
-1.442205098,112.5,
-1.440426793,112.5,
-1.438648488,56.25,
-1.436870184,0,
-1.435091879,168.75,
-1.433313574,56.25,
-1.43153527,112.5,
-1.429756965,0,
-1.42797866,112.5,
-1.426200356,112.5,
-1.424422051,56.25,
-1.422643746,112.5,
-1.420865442,225,
-1.419087137,112.5,
-1.417308832,0,
-1.415530528,0,
-1.413752223,112.5,
-1.411973918,112.5,
-1.410195614,0,
-1.408417309,112.5,
-1.406639004,168.75,
-1.404860699,168.75,
-1.403082395,112.5,
-1.40130409,168.75,
-1.399525785,0,
-1.397747481,112.5,
-1.395969176,0,
-1.394190871,56.25,
-1.392412567,0,
-1.390634262,56.25,
-1.388855957,0,
-1.387077653,56.25,
-1.385299348,112.5,
-1.383521043,0,
-1.381742739,0,
-1.379964434,0,
-1.378186129,56.25,
-1.376407825,0,
-1.37462952,0,
-1.372851215,56.25,
-1.37107291,112.5,
-1.369294606,56.25,
-1.367516301,0,
-1.365737996,112.5,
-1.363959692,56.25,
-1.362181387,168.75,
-1.360403082,0,
-1.358624778,168.75,
-1.356846473,337.5,
-1.355068168,112.5,
-1.353289864,0,
-1.351511559,112.5,
-1.349733254,56.25,
-1.34795495,0,
-1.346176645,56.25,
-1.34439834,112.5,
-1.342620036,168.75,
-1.340841731,225,
-1.339063426,0,
-1.337285122,168.75,
-1.335506817,0,
-1.333728512,0,
-1.331950207,168.75,
-1.330171903,56.25,
-1.328393598,56.25,
-1.326615293,112.5,
-1.324836989,168.75,
-1.323058684,56.25,
-1.321280379,112.5,
-1.319502075,56.25,
-1.31772377,56.25,
-1.315945465,0,
-1.314167161,0,
-1.312388856,168.75,
-1.310610551,168.75,
-1.308832247,0,
-1.307053942,56.25,
-1.305275637,56.25,
-1.303497333,0,
-1.301719028,168.75,
-1.299940723,0,
-1.298162418,56.25,
-1.296384114,56.25,
-1.294605809,0,
-1.292827504,56.25,
-1.2910492,0,
-1.289270895,56.25,
-1.28749259,56.25,
-1.285714286,112.5,
-1.283935981,56.25,
-1.282157676,0,
-1.280379372,56.25,
-1.278601067,56.25,
-1.276822762,0,
-1.275044458,56.25,
-1.273266153,0,
-1.271487848,168.75,
-1.269709544,56.25,
-1.267931239,337.5,
-1.266152934,56.25,
-1.26437463,56.25,
-1.262596325,281.25,
-1.26081802,337.5,
-1.259039715,281.25,
-1.257261411,168.75,
-1.255483106,225,
-1.253704801,450,
-1.251926497,225,
-1.250148192,225,
-1.248369887,168.75,
-1.246591583,168.75,
-1.244813278,281.25,
-1.243034973,225,
-1.241256669,0,
-1.239478364,225,
-1.237700059,56.25,
-1.235921755,168.75,
-1.23414345,56.25,
-1.232365145,225,
-1.230586841,225,
-1.228808536,56.25,
-1.227030231,56.25,
-1.225251926,112.5,
-1.223473622,281.25,
-1.221695317,0,
-1.219917012,112.5,
-1.218138708,112.5,
-1.216360403,0,
-1.214582098,56.25,
-1.212803794,0,
-1.211025489,56.25,
-1.209247184,168.75,
-1.20746888,56.25,
-1.205690575,56.25,
-1.20391227,56.25,
-1.202133966,168.75,
-1.200355661,112.5,
-1.198577356,56.25,
-1.196799052,112.5,
-1.195020747,112.5,
-1.193242442,0,
-1.191464138,0,
-1.189685833,0,
-1.187907528,0,
-1.186129223,0,
-1.184350919,112.5,
-1.182572614,112.5,
-1.180794309,56.25,
-1.179016005,112.5,
-1.1772377,0,
-1.175459395,112.5,
-1.173681091,225,
-1.171902786,168.75,
-1.170124481,112.5,
-1.168346177,56.25,
-1.166567872,112.5,
-1.164789567,168.75,
-1.163011263,393.75,
-1.161232958,168.75,
-1.159454653,112.5,
-1.157676349,112.5,
-1.155898044,0,
-1.154119739,168.75,
-1.152341434,112.5,
-1.15056313,112.5,
-1.148784825,0,
-1.14700652,112.5,
-1.145228216,0,
-1.143449911,0,
-1.141671606,112.5,
-1.139893302,281.25,
-1.138114997,56.25,
-1.136336692,112.5,
-1.134558388,56.25,
-1.132780083,0,
-1.131001778,112.5,
-1.129223474,56.25,
-1.127445169,56.25,
-1.125666864,0,
-1.12388856,56.25,
-1.122110255,0,
-1.12033195,0,
-1.118553646,112.5,
-1.116775341,0,
-1.114997036,0,
-1.113218731,56.25,
-1.111440427,0,
-1.109662122,0,
-1.107883817,112.5,
-1.106105513,0,
-1.104327208,0,
-1.102548903,56.25,
-1.100770599,56.25,
-1.098992294,0,
-1.097213989,56.25,
-1.095435685,112.5,
-1.09365738,112.5,
-1.091879075,56.25,
-1.090100771,0,
-1.088322466,56.25,
-1.086544161,0,
-1.084765857,0,
-1.082987552,112.5,
-1.081209247,56.25,
-1.079430943,56.25,
-1.077652638,0,
-1.075874333,0,
-1.074096028,112.5,
-1.072317724,56.25,
-1.070539419,112.5,
-1.068761114,0,
-1.06698281,0,
-1.065204505,112.5,
-1.0634262,56.25,
-1.061647896,0,
-1.059869591,56.25,
-1.058091286,56.25,
-1.056312982,0,
-1.054534677,56.25,
-1.052756372,0,
-1.050978068,0,
-1.049199763,56.25,
-1.047421458,0,
-1.045643154,56.25,
-1.043864849,0,
-1.042086544,56.25,
-1.040308239,0,
-1.038529935,168.75,
-1.03675163,0,
-1.034973325,0,
-1.033195021,56.25,
-1.031416716,0,
-1.029638411,0,
-1.027860107,168.75,
-1.026081802,56.25,
-1.024303497,112.5,
